reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
[79]  [1560/1724] loss: 1.562, ave_loss: 1.527
[80]  [1580/1724] loss: 1.700, ave_loss: 1.529
[81]  [1600/1724] loss: 1.926, ave_loss: 1.534
[82]  [1620/1724] loss: 1.891, ave_loss: 1.538
[83]  [1640/1724] loss: 1.440, ave_loss: 1.537
[84]  [1660/1724] loss: 1.797, ave_loss: 1.540
[85]  [1680/1724] loss: 1.990, ave_loss: 1.545
[86]  [1700/1724] loss: 1.488, ave_loss: 1.545
[87]  [1720/1724] loss: 1.430, ave_loss: 1.544
[88]  [1740/1724] loss: 1.771, ave_loss: 1.546

Finished Training finishing at 2021-08-30 18:50:28.707845
printing_out epoch  24.501160092807424 learning rate: 0.00013570937476630243
0.00013163809352331336
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.546e+00
Validation Loss: 8.073e+04
Validation ROC: 0.3182
No improvement, still saving model
4.4988399071925755 epochs left to go

Training Epoch 24.501160092807424/30 starting at 2021-08-30 18:51:02.100831
[1]  [0/1724] loss: 1.198, ave_loss: 1.198
[2]  [20/1724] loss: 1.647, ave_loss: 1.422
[3]  [40/1724] loss: 1.409, ave_loss: 1.418
[4]  [60/1724] loss: 1.652, ave_loss: 1.477
[5]  [80/1724] loss: 1.521, ave_loss: 1.485
[6]  [100/1724] loss: 1.829, ave_loss: 1.543
[7]  [120/1724] loss: 1.477, ave_loss: 1.533
[8]  [140/1724] loss: 0.961, ave_loss: 1.462
[9]  [160/1724] loss: 1.651, ave_loss: 1.483
[10]  [180/1724] loss: 1.305, ave_loss: 1.465
[11]  [200/1724] loss: 1.211, ave_loss: 1.442
[12]  [220/1724] loss: 1.624, ave_loss: 1.457
[13]  [240/1724] loss: 1.645, ave_loss: 1.472
[14]  [260/1724] loss: 1.661, ave_loss: 1.485
[15]  [280/1724] loss: 1.537, ave_loss: 1.489
[16]  [300/1724] loss: 1.684, ave_loss: 1.501
[17]  [320/1724] loss: 1.472, ave_loss: 1.499
[18]  [340/1724] loss: 1.695, ave_loss: 1.510
[19]  [360/1724] loss: 1.689, ave_loss: 1.519
[20]  [380/1724] loss: 0.993, ave_loss: 1.493
[21]  [400/1724] loss: 1.368, ave_loss: 1.487
[22]  [420/1724] loss: 1.028, ave_loss: 1.466
[23]  [440/1724] loss: 1.440, ave_loss: 1.465
[24]  [460/1724] loss: 1.216, ave_loss: 1.455
[25]  [480/1724] loss: 1.825, ave_loss: 1.470
[26]  [500/1724] loss: 1.660, ave_loss: 1.477
[27]  [520/1724] loss: 1.512, ave_loss: 1.478
[28]  [540/1724] loss: 1.256, ave_loss: 1.470
[29]  [560/1724] loss: 1.585, ave_loss: 1.474
[30]  [580/1724] loss: 1.173, ave_loss: 1.464
[31]  [600/1724] loss: 1.905, ave_loss: 1.478
[32]  [620/1724] loss: 1.585, ave_loss: 1.482
[33]  [640/1724] loss: 1.864, ave_loss: 1.493
[34]  [660/1724] loss: 1.270, ave_loss: 1.487
[35]  [680/1724] loss: 1.077, ave_loss: 1.475
[36]  [700/1724] loss: 1.706, ave_loss: 1.481
[37]  [720/1724] loss: 1.436, ave_loss: 1.480
[38]  [740/1724] loss: 1.517, ave_loss: 1.481
[39]  [760/1724] loss: 1.669, ave_loss: 1.486
[40]  [780/1724] loss: 1.499, ave_loss: 1.486
[41]  [800/1724] loss: 1.937, ave_loss: 1.497
[42]  [820/1724] loss: 1.654, ave_loss: 1.501
[43]  [840/1724] loss: 1.670, ave_loss: 1.505
[44]  [860/1724] loss: 1.835, ave_loss: 1.512
[45]  [880/1724] loss: 1.821, ave_loss: 1.519
[46]  [900/1724] loss: 1.430, ave_loss: 1.517
[47]  [920/1724] loss: 2.009, ave_loss: 1.528
[48]  [940/1724] loss: 1.629, ave_loss: 1.530
[49]  [960/1724] loss: 1.474, ave_loss: 1.529
[50]  [980/1724] loss: 1.007, ave_loss: 1.518
[51]  [1000/1724] loss: 1.385, ave_loss: 1.516
[52]  [1020/1724] loss: 1.389, ave_loss: 1.513
[53]  [1040/1724] loss: 1.190, ave_loss: 1.507
[54]  [1060/1724] loss: 1.866, ave_loss: 1.514
[55]  [1080/1724] loss: 1.879, ave_loss: 1.521
[56]  [1100/1724] loss: 1.396, ave_loss: 1.518
[57]  [1120/1724] loss: 1.463, ave_loss: 1.517
[58]  [1140/1724] loss: 1.638, ave_loss: 1.519
[59]  [1160/1724] loss: 1.377, ave_loss: 1.517
[60]  [1180/1724] loss: 1.506, ave_loss: 1.517
[61]  [1200/1724] loss: 1.584, ave_loss: 1.518
[62]  [1220/1724] loss: 1.933, ave_loss: 1.525
[63]  [1240/1724] loss: 1.524, ave_loss: 1.525
[64]  [1260/1724] loss: 1.777, ave_loss: 1.529
[65]  [1280/1724] loss: 1.406, ave_loss: 1.527
[66]  [1300/1724] loss: 1.572, ave_loss: 1.527
[67]  [1320/1724] loss: 1.390, ave_loss: 1.525
[68]  [1340/1724] loss: 1.375, ave_loss: 1.523
[69]  [1360/1724] loss: 1.168, ave_loss: 1.518
[70]  [1380/1724] loss: 1.514, ave_loss: 1.518
[71]  [1400/1724] loss: 1.552, ave_loss: 1.518
[72]  [1420/1724] loss: 1.572, ave_loss: 1.519
[73]  [1440/1724] loss: 1.686, ave_loss: 1.521
[74]  [1460/1724] loss: 1.306, ave_loss: 1.518
[75]  [1480/1724] loss: 1.570, ave_loss: 1.519
[76]  [1500/1724] loss: 1.212, ave_loss: 1.515
[77]  [1520/1724] loss: 1.856, ave_loss: 1.520
[78]  [1540/1724] loss: 1.471, ave_loss: 1.519
[79]  [1560/1724] loss: 1.468, ave_loss: 1.518
[80]  [1580/1724] loss: 1.371, ave_loss: 1.516
[81]  [1600/1724] loss: 1.766, ave_loss: 1.520
[82]  [1620/1724] loss: 1.216, ave_loss: 1.516
[83]  [1640/1724] loss: 1.439, ave_loss: 1.515
[84]  [1660/1724] loss: 1.070, ave_loss: 1.510
[85]  [1680/1724] loss: 0.816, ave_loss: 1.501
[86]  [1700/1724] loss: 1.367, ave_loss: 1.500
[87]  [1720/1724] loss: 1.480, ave_loss: 1.500
[88]  [1740/1724] loss: 1.610, ave_loss: 1.501

Finished Training finishing at 2021-08-30 18:52:38.439598
printing_out epoch  25.52204176334107 learning rate: 0.00012337215887845676
0.00011967099411210306
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.501e+00
Validation Loss: 8.022e+04
Validation ROC: 0.3188
No improvement, still saving model
3.4779582366589317 epochs left to go

Training Epoch 25.52204176334107/30 starting at 2021-08-30 18:53:14.803720
[1]  [0/1724] loss: 1.444, ave_loss: 1.444
[2]  [20/1724] loss: 1.677, ave_loss: 1.560
[3]  [40/1724] loss: 1.578, ave_loss: 1.566
[4]  [60/1724] loss: 1.405, ave_loss: 1.526
[5]  [80/1724] loss: 1.666, ave_loss: 1.554
[6]  [100/1724] loss: 1.105, ave_loss: 1.479
[7]  [120/1724] loss: 1.276, ave_loss: 1.450
[8]  [140/1724] loss: 1.333, ave_loss: 1.435
[9]  [160/1724] loss: 1.585, ave_loss: 1.452
[10]  [180/1724] loss: 1.727, ave_loss: 1.479
[11]  [200/1724] loss: 1.849, ave_loss: 1.513
[12]  [220/1724] loss: 1.763, ave_loss: 1.534
[13]  [240/1724] loss: 1.008, ave_loss: 1.493
[14]  [260/1724] loss: 1.634, ave_loss: 1.503
[15]  [280/1724] loss: 1.636, ave_loss: 1.512
[16]  [300/1724] loss: 1.324, ave_loss: 1.500
[17]  [320/1724] loss: 1.364, ave_loss: 1.492
[18]  [340/1724] loss: 1.178, ave_loss: 1.475
[19]  [360/1724] loss: 1.708, ave_loss: 1.487
[20]  [380/1724] loss: 1.655, ave_loss: 1.496
[21]  [400/1724] loss: 1.306, ave_loss: 1.487
[22]  [420/1724] loss: 0.889, ave_loss: 1.459
[23]  [440/1724] loss: 1.380, ave_loss: 1.456
[24]  [460/1724] loss: 1.564, ave_loss: 1.461
[25]  [480/1724] loss: 0.866, ave_loss: 1.437
[26]  [500/1724] loss: 1.367, ave_loss: 1.434
[27]  [520/1724] loss: 1.027, ave_loss: 1.419
[28]  [540/1724] loss: 1.138, ave_loss: 1.409
[29]  [560/1724] loss: 1.291, ave_loss: 1.405
[30]  [580/1724] loss: 1.726, ave_loss: 1.416
[31]  [600/1724] loss: 1.570, ave_loss: 1.421
[32]  [620/1724] loss: 1.401, ave_loss: 1.420
[33]  [640/1724] loss: 1.649, ave_loss: 1.427
[34]  [660/1724] loss: 1.186, ave_loss: 1.420
[35]  [680/1724] loss: 1.881, ave_loss: 1.433
[36]  [700/1724] loss: 1.717, ave_loss: 1.441
[37]  [720/1724] loss: 1.440, ave_loss: 1.441
[38]  [740/1724] loss: 1.603, ave_loss: 1.445
[39]  [760/1724] loss: 2.004, ave_loss: 1.459
[40]  [780/1724] loss: 1.644, ave_loss: 1.464
[41]  [800/1724] loss: 1.081, ave_loss: 1.455
[42]  [820/1724] loss: 1.504, ave_loss: 1.456
[43]  [840/1724] loss: 1.581, ave_loss: 1.459
[44]  [860/1724] loss: 1.457, ave_loss: 1.459
[45]  [880/1724] loss: 1.306, ave_loss: 1.455
[46]  [900/1724] loss: 1.551, ave_loss: 1.457
[47]  [920/1724] loss: 1.473, ave_loss: 1.458
[48]  [940/1724] loss: 1.189, ave_loss: 1.452
[49]  [960/1724] loss: 1.641, ave_loss: 1.456
[50]  [980/1724] loss: 1.850, ave_loss: 1.464
[51]  [1000/1724] loss: 1.395, ave_loss: 1.463
[52]  [1020/1724] loss: 1.969, ave_loss: 1.472
[53]  [1040/1724] loss: 1.318, ave_loss: 1.469
[54]  [1060/1724] loss: 1.772, ave_loss: 1.475
[55]  [1080/1724] loss: 1.650, ave_loss: 1.478
[56]  [1100/1724] loss: 1.810, ave_loss: 1.484
[57]  [1120/1724] loss: 1.421, ave_loss: 1.483
[58]  [1140/1724] loss: 0.993, ave_loss: 1.475
[59]  [1160/1724] loss: 1.210, ave_loss: 1.470
[60]  [1180/1724] loss: 1.565, ave_loss: 1.472
[61]  [1200/1724] loss: 1.599, ave_loss: 1.474
[62]  [1220/1724] loss: 1.595, ave_loss: 1.476
[63]  [1240/1724] loss: 1.560, ave_loss: 1.477
[64]  [1260/1724] loss: 1.635, ave_loss: 1.480
[65]  [1280/1724] loss: 1.640, ave_loss: 1.482
[66]  [1300/1724] loss: 1.676, ave_loss: 1.485
[67]  [1320/1724] loss: 1.504, ave_loss: 1.485
[68]  [1340/1724] loss: 1.424, ave_loss: 1.484
[69]  [1360/1724] loss: 1.368, ave_loss: 1.483
[70]  [1380/1724] loss: 1.901, ave_loss: 1.489
[71]  [1400/1724] loss: 1.467, ave_loss: 1.488
[72]  [1420/1724] loss: 1.585, ave_loss: 1.490
[73]  [1440/1724] loss: 1.233, ave_loss: 1.486
[74]  [1460/1724] loss: 1.355, ave_loss: 1.484
[75]  [1480/1724] loss: 1.497, ave_loss: 1.484
[76]  [1500/1724] loss: 1.741, ave_loss: 1.488
[77]  [1520/1724] loss: 1.582, ave_loss: 1.489
[78]  [1540/1724] loss: 0.976, ave_loss: 1.483
[79]  [1560/1724] loss: 1.509, ave_loss: 1.483
[80]  [1580/1724] loss: 1.805, ave_loss: 1.487
[81]  [1600/1724] loss: 1.210, ave_loss: 1.483
[82]  [1620/1724] loss: 1.218, ave_loss: 1.480
[83]  [1640/1724] loss: 1.690, ave_loss: 1.483
[84]  [1660/1724] loss: 1.517, ave_loss: 1.483
[85]  [1680/1724] loss: 1.319, ave_loss: 1.481
[86]  [1700/1724] loss: 1.071, ave_loss: 1.476
[87]  [1720/1724] loss: 1.339, ave_loss: 1.475
[88]  [1740/1724] loss: 1.847, ave_loss: 1.479

Finished Training finishing at 2021-08-30 18:54:47.431468
printing_out epoch  26.54292343387471 learning rate: 0.00011215650807132433
0.0001087918128291846
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.479e+00
Validation Loss: 7.948e+04
Validation ROC: 0.3193
No improvement, still saving model
2.4570765661252914 epochs left to go

Training Epoch 26.54292343387471/30 starting at 2021-08-30 18:55:23.004525
[1]  [0/1724] loss: 1.709, ave_loss: 1.709
[2]  [20/1724] loss: 1.504, ave_loss: 1.607
[3]  [40/1724] loss: 1.072, ave_loss: 1.428
[4]  [60/1724] loss: 1.590, ave_loss: 1.469
[5]  [80/1724] loss: 1.702, ave_loss: 1.515
[6]  [100/1724] loss: 1.523, ave_loss: 1.517
[7]  [120/1724] loss: 1.775, ave_loss: 1.553
[8]  [140/1724] loss: 1.662, ave_loss: 1.567
[9]  [160/1724] loss: 1.542, ave_loss: 1.564
[10]  [180/1724] loss: 1.684, ave_loss: 1.576
[11]  [200/1724] loss: 1.678, ave_loss: 1.585
[12]  [220/1724] loss: 1.569, ave_loss: 1.584
[13]  [240/1724] loss: 1.628, ave_loss: 1.587
[14]  [260/1724] loss: 1.339, ave_loss: 1.570
[15]  [280/1724] loss: 1.700, ave_loss: 1.578
[16]  [300/1724] loss: 1.241, ave_loss: 1.557
[17]  [320/1724] loss: 1.598, ave_loss: 1.560
[18]  [340/1724] loss: 1.868, ave_loss: 1.577
[19]  [360/1724] loss: 1.325, ave_loss: 1.564
[20]  [380/1724] loss: 1.691, ave_loss: 1.570
[21]  [400/1724] loss: 1.398, ave_loss: 1.562
[22]  [420/1724] loss: 1.306, ave_loss: 1.550
[23]  [440/1724] loss: 1.257, ave_loss: 1.537
[24]  [460/1724] loss: 1.443, ave_loss: 1.534
[25]  [480/1724] loss: 1.638, ave_loss: 1.538
[26]  [500/1724] loss: 1.837, ave_loss: 1.549
[27]  [520/1724] loss: 1.763, ave_loss: 1.557
[28]  [540/1724] loss: 1.593, ave_loss: 1.558
[29]  [560/1724] loss: 1.087, ave_loss: 1.542
[30]  [580/1724] loss: 1.768, ave_loss: 1.550
[31]  [600/1724] loss: 1.393, ave_loss: 1.545
[32]  [620/1724] loss: 1.708, ave_loss: 1.550
[33]  [640/1724] loss: 1.207, ave_loss: 1.539
[34]  [660/1724] loss: 1.309, ave_loss: 1.533
[35]  [680/1724] loss: 1.234, ave_loss: 1.524
[36]  [700/1724] loss: 1.113, ave_loss: 1.513
[37]  [720/1724] loss: 1.803, ave_loss: 1.520
[38]  [740/1724] loss: 1.174, ave_loss: 1.511
[39]  [760/1724] loss: 1.459, ave_loss: 1.510
[40]  [780/1724] loss: 1.656, ave_loss: 1.514
[41]  [800/1724] loss: 1.656, ave_loss: 1.517
[42]  [820/1724] loss: 1.455, ave_loss: 1.516
[43]  [840/1724] loss: 1.656, ave_loss: 1.519
[44]  [860/1724] loss: 1.596, ave_loss: 1.521
[45]  [880/1724] loss: 1.481, ave_loss: 1.520
[46]  [900/1724] loss: 1.413, ave_loss: 1.517
[47]  [920/1724] loss: 1.332, ave_loss: 1.514
[48]  [940/1724] loss: 1.588, ave_loss: 1.515
[49]  [960/1724] loss: 1.174, ave_loss: 1.508
[50]  [980/1724] loss: 1.596, ave_loss: 1.510
[51]  [1000/1724] loss: 1.440, ave_loss: 1.509
[52]  [1020/1724] loss: 1.484, ave_loss: 1.508
[53]  [1040/1724] loss: 1.683, ave_loss: 1.511
[54]  [1060/1724] loss: 1.712, ave_loss: 1.515
[55]  [1080/1724] loss: 1.584, ave_loss: 1.516
[56]  [1100/1724] loss: 1.014, ave_loss: 1.507
[57]  [1120/1724] loss: 1.474, ave_loss: 1.507
[58]  [1140/1724] loss: 1.276, ave_loss: 1.503
[59]  [1160/1724] loss: 1.904, ave_loss: 1.510
[60]  [1180/1724] loss: 1.647, ave_loss: 1.512
[61]  [1200/1724] loss: 1.666, ave_loss: 1.514
[62]  [1220/1724] loss: 1.598, ave_loss: 1.516
[63]  [1240/1724] loss: 1.606, ave_loss: 1.517
[64]  [1260/1724] loss: 1.728, ave_loss: 1.520
[65]  [1280/1724] loss: 1.311, ave_loss: 1.517
[66]  [1300/1724] loss: 1.569, ave_loss: 1.518
[67]  [1320/1724] loss: 1.655, ave_loss: 1.520
[68]  [1340/1724] loss: 1.026, ave_loss: 1.513
[69]  [1360/1724] loss: 1.393, ave_loss: 1.511
[70]  [1380/1724] loss: 1.383, ave_loss: 1.509
[71]  [1400/1724] loss: 1.048, ave_loss: 1.503
[72]  [1420/1724] loss: 1.451, ave_loss: 1.502
[73]  [1440/1724] loss: 1.428, ave_loss: 1.501
[74]  [1460/1724] loss: 1.459, ave_loss: 1.500
[75]  [1480/1724] loss: 1.644, ave_loss: 1.502
[76]  [1500/1724] loss: 1.320, ave_loss: 1.500
[77]  [1520/1724] loss: 1.577, ave_loss: 1.501
[78]  [1540/1724] loss: 1.418, ave_loss: 1.500
[79]  [1560/1724] loss: 1.442, ave_loss: 1.499
[80]  [1580/1724] loss: 1.627, ave_loss: 1.501
[81]  [1600/1724] loss: 1.570, ave_loss: 1.502
[82]  [1620/1724] loss: 1.856, ave_loss: 1.506
[83]  [1640/1724] loss: 1.716, ave_loss: 1.508
[84]  [1660/1724] loss: 1.793, ave_loss: 1.512
[85]  [1680/1724] loss: 1.542, ave_loss: 1.512
[86]  [1700/1724] loss: 1.698, ave_loss: 1.514
[87]  [1720/1724] loss: 1.411, ave_loss: 1.513
[88]  [1740/1724] loss: 1.626, ave_loss: 1.514

Finished Training finishing at 2021-08-30 18:56:54.606654
printing_out epoch  27.563805104408353 learning rate: 0.00010196046188302211
9.890164802653145e-05
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.514e+00
Validation Loss: 7.889e+04
Validation ROC: 0.3196
No improvement, still saving model
1.4361948955916475 epochs left to go

Training Epoch 27.563805104408353/30 starting at 2021-08-30 18:57:32.754295
[1]  [0/1724] loss: 1.725, ave_loss: 1.725
[2]  [20/1724] loss: 1.437, ave_loss: 1.581
[3]  [40/1724] loss: 1.516, ave_loss: 1.559
[4]  [60/1724] loss: 1.421, ave_loss: 1.524
[5]  [80/1724] loss: 1.926, ave_loss: 1.605
[6]  [100/1724] loss: 1.702, ave_loss: 1.621
[7]  [120/1724] loss: 1.152, ave_loss: 1.554
[8]  [140/1724] loss: 1.529, ave_loss: 1.551
[9]  [160/1724] loss: 1.604, ave_loss: 1.557
[10]  [180/1724] loss: 1.306, ave_loss: 1.532
[11]  [200/1724] loss: 1.362, ave_loss: 1.516
[12]  [220/1724] loss: 1.276, ave_loss: 1.496
[13]  [240/1724] loss: 1.444, ave_loss: 1.492
[14]  [260/1724] loss: 0.907, ave_loss: 1.450
[15]  [280/1724] loss: 1.299, ave_loss: 1.440
[16]  [300/1724] loss: 1.325, ave_loss: 1.433
[17]  [320/1724] loss: 1.718, ave_loss: 1.450
[18]  [340/1724] loss: 1.297, ave_loss: 1.441
[19]  [360/1724] loss: 1.693, ave_loss: 1.455
[20]  [380/1724] loss: 1.393, ave_loss: 1.452
[21]  [400/1724] loss: 1.177, ave_loss: 1.438
[22]  [420/1724] loss: 1.524, ave_loss: 1.442
[23]  [440/1724] loss: 1.255, ave_loss: 1.434
[24]  [460/1724] loss: 1.603, ave_loss: 1.441
[25]  [480/1724] loss: 1.714, ave_loss: 1.452
[26]  [500/1724] loss: 1.674, ave_loss: 1.461
[27]  [520/1724] loss: 1.554, ave_loss: 1.464
[28]  [540/1724] loss: 1.407, ave_loss: 1.462
[29]  [560/1724] loss: 1.671, ave_loss: 1.469
[30]  [580/1724] loss: 1.235, ave_loss: 1.461
[31]  [600/1724] loss: 0.989, ave_loss: 1.446
[32]  [620/1724] loss: 1.882, ave_loss: 1.460
[33]  [640/1724] loss: 1.468, ave_loss: 1.460
[34]  [660/1724] loss: 1.618, ave_loss: 1.465
[35]  [680/1724] loss: 1.376, ave_loss: 1.462
[36]  [700/1724] loss: 1.171, ave_loss: 1.454
[37]  [720/1724] loss: 1.241, ave_loss: 1.448
[38]  [740/1724] loss: 1.365, ave_loss: 1.446
[39]  [760/1724] loss: 1.636, ave_loss: 1.451
[40]  [780/1724] loss: 1.297, ave_loss: 1.447
[41]  [800/1724] loss: 1.714, ave_loss: 1.454
[42]  [820/1724] loss: 1.383, ave_loss: 1.452
[43]  [840/1724] loss: 1.332, ave_loss: 1.449
[44]  [860/1724] loss: 1.840, ave_loss: 1.458
[45]  [880/1724] loss: 1.406, ave_loss: 1.457
[46]  [900/1724] loss: 1.154, ave_loss: 1.450
[47]  [920/1724] loss: 1.421, ave_loss: 1.450
[48]  [940/1724] loss: 1.599, ave_loss: 1.453
[49]  [960/1724] loss: 1.905, ave_loss: 1.462
[50]  [980/1724] loss: 1.318, ave_loss: 1.459
[51]  [1000/1724] loss: 1.400, ave_loss: 1.458
[52]  [1020/1724] loss: 1.439, ave_loss: 1.458
[53]  [1040/1724] loss: 1.483, ave_loss: 1.458
[54]  [1060/1724] loss: 1.633, ave_loss: 1.461
[55]  [1080/1724] loss: 1.671, ave_loss: 1.465
[56]  [1100/1724] loss: 1.649, ave_loss: 1.468
[57]  [1120/1724] loss: 1.768, ave_loss: 1.474
[58]  [1140/1724] loss: 1.079, ave_loss: 1.467
[59]  [1160/1724] loss: 1.496, ave_loss: 1.467
[60]  [1180/1724] loss: 1.599, ave_loss: 1.470
[61]  [1200/1724] loss: 1.413, ave_loss: 1.469
[62]  [1220/1724] loss: 1.072, ave_loss: 1.462
[63]  [1240/1724] loss: 1.582, ave_loss: 1.464
[64]  [1260/1724] loss: 1.438, ave_loss: 1.464
[65]  [1280/1724] loss: 0.937, ave_loss: 1.456
[66]  [1300/1724] loss: 1.729, ave_loss: 1.460
[67]  [1320/1724] loss: 1.673, ave_loss: 1.463
[68]  [1340/1724] loss: 1.401, ave_loss: 1.462
[69]  [1360/1724] loss: 1.455, ave_loss: 1.462
[70]  [1380/1724] loss: 1.310, ave_loss: 1.460
[71]  [1400/1724] loss: 1.215, ave_loss: 1.456
[72]  [1420/1724] loss: 1.519, ave_loss: 1.457
[73]  [1440/1724] loss: 1.767, ave_loss: 1.461
[74]  [1460/1724] loss: 1.358, ave_loss: 1.460
[75]  [1480/1724] loss: 1.470, ave_loss: 1.460
[76]  [1500/1724] loss: 1.502, ave_loss: 1.461
[77]  [1520/1724] loss: 1.059, ave_loss: 1.455
[78]  [1540/1724] loss: 1.090, ave_loss: 1.451
[79]  [1560/1724] loss: 1.877, ave_loss: 1.456
[80]  [1580/1724] loss: 1.397, ave_loss: 1.455
[81]  [1600/1724] loss: 1.369, ave_loss: 1.454
[82]  [1620/1724] loss: 1.518, ave_loss: 1.455
[83]  [1640/1724] loss: 1.324, ave_loss: 1.454
[84]  [1660/1724] loss: 1.671, ave_loss: 1.456
[85]  [1680/1724] loss: 1.710, ave_loss: 1.459
[86]  [1700/1724] loss: 1.321, ave_loss: 1.458
[87]  [1720/1724] loss: 1.410, ave_loss: 1.457
[88]  [1740/1724] loss: 1.282, ave_loss: 1.455

Finished Training finishing at 2021-08-30 18:59:12.314308
printing_out epoch  28.584686774941996 learning rate: 9.269132898456555e-05
8.991058911502858e-05
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.455e+00
Validation Loss: 7.854e+04
Validation ROC: 0.3195
No improvement, still saving model
0.4153132250580036 epochs left to go

Training Epoch 28.584686774941996/30 starting at 2021-08-30 18:59:46.111262
[1]  [0/1724] loss: 1.556, ave_loss: 1.556
[2]  [20/1724] loss: 1.837, ave_loss: 1.696
[3]  [40/1724] loss: 1.694, ave_loss: 1.696
[4]  [60/1724] loss: 1.394, ave_loss: 1.620
[5]  [80/1724] loss: 1.754, ave_loss: 1.647
[6]  [100/1724] loss: 1.612, ave_loss: 1.641
[7]  [120/1724] loss: 1.417, ave_loss: 1.609
[8]  [140/1724] loss: 1.643, ave_loss: 1.613
[9]  [160/1724] loss: 1.129, ave_loss: 1.560
[10]  [180/1724] loss: 1.843, ave_loss: 1.588
[11]  [200/1724] loss: 1.191, ave_loss: 1.552
[12]  [220/1724] loss: 1.579, ave_loss: 1.554
[13]  [240/1724] loss: 1.410, ave_loss: 1.543
[14]  [260/1724] loss: 1.129, ave_loss: 1.513
[15]  [280/1724] loss: 1.642, ave_loss: 1.522
[16]  [300/1724] loss: 1.614, ave_loss: 1.528
[17]  [320/1724] loss: 1.304, ave_loss: 1.515
[18]  [340/1724] loss: 1.267, ave_loss: 1.501
[19]  [360/1724] loss: 1.460, ave_loss: 1.499
[20]  [380/1724] loss: 1.527, ave_loss: 1.500
[21]  [400/1724] loss: 1.478, ave_loss: 1.499
[22]  [420/1724] loss: 2.100, ave_loss: 1.526
[23]  [440/1724] loss: 1.529, ave_loss: 1.526
[24]  [460/1724] loss: 1.766, ave_loss: 1.536
[25]  [480/1724] loss: 1.679, ave_loss: 1.542
[26]  [500/1724] loss: 1.398, ave_loss: 1.537
[27]  [520/1724] loss: 1.781, ave_loss: 1.546
[28]  [540/1724] loss: 1.412, ave_loss: 1.541
[29]  [560/1724] loss: 1.564, ave_loss: 1.542
[30]  [580/1724] loss: 1.606, ave_loss: 1.544
[31]  [600/1724] loss: 1.532, ave_loss: 1.543
[32]  [620/1724] loss: 1.464, ave_loss: 1.541
[33]  [640/1724] loss: 1.348, ave_loss: 1.535
[34]  [660/1724] loss: 1.680, ave_loss: 1.539
[35]  [680/1724] loss: 1.394, ave_loss: 1.535
[36]  [700/1724] loss: 1.285, ave_loss: 1.528
[37]  [720/1724] loss: 1.253, ave_loss: 1.521
[38]  [740/1724] loss: 1.534, ave_loss: 1.521
[39]  [760/1724] loss: 1.658, ave_loss: 1.525
[40]  [780/1724] loss: 1.448, ave_loss: 1.523
[41]  [800/1724] loss: 1.816, ave_loss: 1.530
[42]  [820/1724] loss: 1.420, ave_loss: 1.527
[43]  [840/1724] loss: 1.669, ave_loss: 1.531
[44]  [860/1724] loss: 1.695, ave_loss: 1.534
[45]  [880/1724] loss: 1.795, ave_loss: 1.540
[46]  [900/1724] loss: 1.831, ave_loss: 1.546
[47]  [920/1724] loss: 1.521, ave_loss: 1.546
[48]  [940/1724] loss: 1.451, ave_loss: 1.544
[49]  [960/1724] loss: 1.229, ave_loss: 1.538
[50]  [980/1724] loss: 1.477, ave_loss: 1.536
[51]  [1000/1724] loss: 1.742, ave_loss: 1.540
[52]  [1020/1724] loss: 1.950, ave_loss: 1.548
[53]  [1040/1724] loss: 1.244, ave_loss: 1.542
[54]  [1060/1724] loss: 1.498, ave_loss: 1.542
[55]  [1080/1724] loss: 1.612, ave_loss: 1.543
[56]  [1100/1724] loss: 1.744, ave_loss: 1.547
[57]  [1120/1724] loss: 1.924, ave_loss: 1.553
[58]  [1140/1724] loss: 1.718, ave_loss: 1.556
[59]  [1160/1724] loss: 1.499, ave_loss: 1.555
[60]  [1180/1724] loss: 1.644, ave_loss: 1.556
[61]  [1200/1724] loss: 1.291, ave_loss: 1.552
[62]  [1220/1724] loss: 1.420, ave_loss: 1.550
[63]  [1240/1724] loss: 1.875, ave_loss: 1.555
[64]  [1260/1724] loss: 1.422, ave_loss: 1.553
[65]  [1280/1724] loss: 1.342, ave_loss: 1.550
